,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,
22,0.2064899949,0.03930185241,0.07313276608,0.4177983546,0.2299744806,0.03330255144,4
23,0.2021131554,0.01453265479,0.02662597299,0.5218026893,0.2208498648,0.01407566279,4
24,0.2059360497,0.005647588489,0.009584297277,0.1794100596,0.5933195462,0.006102458759,5
25,0.2119686755,0.01223962665,0.02113405473,0.3076746804,0.4346446088,0.01233835399,5
26,0.1404637754,0.008580474235,0.01400249842,0.1332317927,0.6947859057,0.008935553565,5
27,0.1193567266,0.008152481564,0.01278175444,0.09348388337,0.7574806392,0.008744514795,5
28,0.1775325533,0.01851229022,0.02840090623,0.1572091589,0.5991373018,0.0192077895,5
29,0.1833500766,0.01873905014,0.02974032166,0.1876459976,0.5617277513,0.01879680265,5
30,0.1976888991,0.0182724231,0.03034958855,0.246078736,0.4897040825,0.01790627078,5
31,0.2132284438,0.02506200387,0.04464108343,0.3974275643,0.2965970162,0.02304388842,4
32,0.2116024587,0.02674728154,0.04496511525,0.2988882149,0.3928267951,0.02497013454,5
33,0.2142303009,0.03828930504,0.06545455559,0.3318061595,0.3165772133,0.03364246577,4
34,0.2136720148,0.0385753265,0.06240788452,0.2782647744,0.3721973841,0.03488261577,5
35,0.2060359183,0.02863867521,0.04571839555,0.2408659751,0.4514400868,0.02730094904,5
36,0.2055798401,0.03081313128,0.04737616182,0.2152023688,0.4710158168,0.03001268125,5
37,0.2135572853,0.04109392815,0.06430185055,0.2553811102,0.3880164617,0.0376493641,5
38,0.171660496,0.01505800775,0.0224981042,0.1218298373,0.6522294641,0.01672409068,5
39,0.1294083759,0.00735720485,0.01119621771,0.07490225294,0.7686566677,0.00847928088,5
40,0.2001004833,0.01756708281,0.02573729215,0.1292024292,0.6070930516,0.02029966091,5
41,0.2172829568,0.01528896639,0.02248887597,0.1212695183,0.6053038635,0.01836581901,5
42,0.2488278193,0.02333803646,0.03334333,0.1489512594,0.5171062201,0.02843333471,5
43,0.301521229,0.01767961177,0.02591879358,0.1401129346,0.4921390822,0.02262834888,5
44,0.2124553218,0.008099028199,0.01236089956,0.08987493655,0.6673315599,0.009878253915,5
45,0.5732983734,0.007708127518,0.01218552501,0.1165856284,0.2803016919,0.009920653699,1
46,0.6525114931,0.01091039407,0.01732196182,0.1440234102,0.1601947058,0.01503803499,1
47,0.5262308901,0.01679758506,0.02562170505,0.1634182336,0.2443669501,0.023564636,1
48,0.4571747859,0.01678912609,0.02525447538,0.1557218182,0.3221765843,0.02288321008,1
49,0.4040790857,0.01241920617,0.01890479522,0.1331122922,0.4153434081,0.0161412126,5
50,0.8222644784,0.004094113631,0.00672835468,0.08262214012,0.0789281349,0.005362778228,1
51,0.8174889821,0.004519593922,0.007489509752,0.09298601993,0.07154171536,0.005974178921,1
52,0.8267521041,0.004181014398,0.007052218453,0.09896409075,0.05755497456,0.005495597782,1
53,0.8716688034,0.002709222459,0.004625088787,0.07810016895,0.03940506874,0.003491647642,1
54,0.8946653894,0.002233168279,0.003769437451,0.05931109991,0.03714006076,0.002880844195,1
55,0.8786351164,0.00260903128,0.004341635931,0.0610903315,0.04994638053,0.003377504405,1
56,0.8932919481,0.002027408674,0.003360723152,0.04902279854,0.0497127817,0.002584339809,1
57,0.9430731747,0.001057043122,0.001773835431,0.02932967512,0.02342649943,0.00133977222,1
58,0.9577909905,0.0007705491033,0.001309179427,0.02430844002,0.0148474409,0.0009734000208,1
59,0.9493011335,0.0008692552677,0.001495463916,0.03203019217,0.01521431378,0.001089641319,1
60,0.9131841934,0.001429423966,0.002378061441,0.03826845958,0.04295077182,0.00178908982,1
61,0.9693923214,0.0004638265919,0.0007819081235,0.01512447298,0.01366521448,0.0005722564303,1
62,0.9964641809,5.60E-05,9.54E-05,0.002034110532,0.001280993191,6.93E-05,1
63,0.9315480746,0.0009723105315,0.001695485529,0.04726963788,0.01732123959,0.001193251881,1
64,0.9568232681,0.000565748004,0.000983376723,0.02893730962,0.01200414886,0.0006861487313,1
65,0.9752257544,0.0003331203209,0.0005693342091,0.01379830144,0.009669767911,0.0004037216775,1
66,0.9242498761,0.0009867909401,0.001669827737,0.0360314282,0.0358683958,0.001193681199,1
67,0.8839453394,0.001625740262,0.002710472997,0.04712071987,0.06260019016,0.001997537316,1
68,0.7253462889,0.00332989109,0.00547796255,0.08277239472,0.1789972605,0.004076202242,1
69,0.7834437712,0.002531576779,0.0042186921,0.07549969688,0.1312470785,0.003059184583,1
70,0.6543172319,0.003466777664,0.005736535168,0.09479465996,0.2375180128,0.004166782499,1
71,0.484484094,0.004107704005,0.006725781679,0.09806411982,0.4016963442,0.004921956289,1
72,0.5740269917,0.004488141846,0.007294352638,0.0966648318,0.3120348086,0.005490873387,1
73,0.400704602,0.004851540111,0.00780437654,0.09309534208,0.4876488913,0.005895247972,5
74,0.2943571948,0.00383724408,0.006214949021,0.07982622922,0.6111929919,0.004571390986,5
75,0.2624454425,0.004331085956,0.006915360337,0.07629651054,0.6447945753,0.005217025354,5
76,0.1531837267,0.003187691968,0.005068415947,0.0532264377,0.7815396377,0.003794090052,5
77,0.1616832613,0.002807308305,0.004517808381,0.05369300637,0.7739836983,0.003314917338,5
78,0.08071791684,0.002115357,0.00334602862,0.03294852476,0.8783839215,0.002488251268,5
79,0.07296980521,0.001554151044,0.002494990015,0.02848893616,0.892678391,0.001813726603,5
80,0.02946338068,0.000781284989,0.001246041867,0.01309226671,0.954512307,0.0009047187445,5
81,0.05141298064,0.001569048903,0.002474203337,0.02331940606,0.9193963641,0.001827996989,5
82,0.03129022295,0.00110882287,0.001747495107,0.01599237367,0.9485879626,0.001273122831,5
83,0.03261421233,0.001318045224,0.002076686014,0.0184474652,0.9440506461,0.001492945127,5
84,0.007873678991,0.0002645056554,0.0004210563941,0.00418347674,0.9869567234,0.0003005587821,5
85,0.02198010958,0.0008743340283,0.001390699887,0.01320910206,0.9615674016,0.0009783528332,5
86,0.02343554907,0.0008890101516,0.001430510194,0.01492146872,0.9583390399,0.0009844220128,5
87,0.001710219972,5.41E-05,8.71E-05,0.0009478650459,0.9971397889,6.09E-05,5
88,0.01049058823,0.0002712530875,0.0004365584484,0.004963213123,0.9835279596,0.0003104275102,5
89,0.02015493784,0.0006271080848,0.001019376015,0.0121169453,0.9653836774,0.0006979553211,5
90,0.03449200698,0.0008449418966,0.00138032894,0.01806565585,0.9442648208,0.0009522455143,5
91,0.048165434,0.001025035263,0.001667811244,0.02153450178,0.9264344584,0.001172759332,5
92,0.1285741778,0.002168640904,0.003539561968,0.04847108873,0.8147368352,0.002509695384,5
93,0.2612185184,0.003320825734,0.005449681232,0.08085244059,0.6452794929,0.003879041099,5
94,0.4061764538,0.003851505691,0.006354481179,0.1015356095,0.477548551,0.004533398789,5
95,0.1121510693,0.002070061265,0.003405969047,0.0501191711,0.8298959269,0.002357802453,5
96,0.2525322366,0.003441749652,0.005717336887,0.09702614666,0.6373372445,0.003945285754,5
97,0.4454869803,0.004060985908,0.006819115824,0.136789216,0.4021543604,0.004689341644,1
98,0.5598938632,0.003712028605,0.006186514433,0.1129877808,0.3128431584,0.004376654674,1
99,0.6117496664,0.003632961093,0.006168012288,0.1472428726,0.2269881221,0.00421836556,1
100,0.7301770249,0.00281181186,0.00474479041,0.1028553608,0.1560861665,0.003324845553,1
101,0.830412136,0.001923434832,0.003281552445,0.08319552401,0.07890904965,0.002278303028,1
102,0.6987036585,0.003046991535,0.005260157085,0.1658744087,0.1235814457,0.003533338455,1
103,0.8662292965,0.001518679597,0.002621059924,0.07913271637,0.04870100347,0.001797244099,1
104,0.8464288777,0.001635580038,0.002866417081,0.1087333077,0.03839873448,0.001937083004,1
105,0.7538649232,0.002404347119,0.004271985968,0.1930340304,0.04357101362,0.002853699696,1
106,0.6810679445,0.002850529225,0.00502657499,0.2348512108,0.07289868308,0.003305057347,1
107,0.6035531613,0.003574679009,0.006265905858,0.2663946554,0.1161194967,0.004092101641,1
108,0.7569995085,0.00275028466,0.004898115585,0.1905203116,0.04151220221,0.00331957742,1
109,0.5559453355,0.004084222923,0.007406084461,0.3756545583,0.0520350777,0.004874721108,1
110,0.4143795611,0.004958536585,0.009134894528,0.5129556343,0.05267775541,0.005893618111,4
111,0.286024372,0.005800840472,0.01093105286,0.6410224106,0.04938601177,0.006835312278,4
112,0.1618488929,0.005006489171,0.009689888954,0.7807580796,0.03696913613,0.005727513231,4
113,0.08933723221,0.002991173487,0.005825556792,0.8755343652,0.02297013463,0.003341537631,4
114,0.04053554774,0.001339197954,0.00260169992,0.9428159472,0.01123461082,0.001472996389,4
115,0.007341636745,0.0002647793677,0.0005148070567,0.9892211884,0.002372823645,0.0002847647801,4
116,0.009308847791,0.0003552857102,0.0006872816135,0.9857434587,0.003530178896,0.000374947265,4
117,0.04002576974,0.001508082058,0.002880947225,0.9364198039,0.01759036004,0.001575037088,4
118,0.0879508281,0.003218412031,0.006060105672,0.8545806204,0.04484546139,0.003344572444,4
119,0.1556549519,0.005812855175,0.01075209979,0.7203090929,0.1014708085,0.006000191645,4
120,0.21359027,0.006811411101,0.01233493672,0.5974962855,0.1626503796,0.007116717124,4
121,0.2598401832,0.00574427413,0.01030293215,0.5563112345,0.1616387773,0.006162598676,4
122,0.3115742088,0.004832031349,0.00864370137,0.5344059214,0.1352472016,0.005296935508,4
123,0.4518763361,0.00418204019,0.007418750672,0.4110973241,0.1207214485,0.004704100401,1
124,0.4293628164,0.003577039047,0.006419274747,0.4787051792,0.07787651673,0.004059173914,4
125,0.5795421062,0.003138234446,0.005620174891,0.3483203898,0.05973434425,0.003644750427,1
126,0.5221407805,0.003543855067,0.006416106299,0.4115608757,0.05217723444,0.004161147973,1
127,0.2928096649,0.003787355143,0.007013860789,0.6483981739,0.04359167231,0.004399272931,4
128,0.1545867511,0.003361147551,0.006378135056,0.8007796519,0.03104990892,0.003844405449,4
129,0.05501386409,0.001359476368,0.002593819833,0.9262320176,0.01328497994,0.001515842177,4
130,0.1484832697,0.002359262882,0.004399725821,0.8136478423,0.02843483707,0.002675062138,4
131,0.3092634009,0.003176096394,0.005812061412,0.631000817,0.0471082037,0.003639420598,4
132,0.2163148529,0.002768063093,0.005068041553,0.7265208126,0.04622400675,0.003104223091,4
133,0.08268953468,0.001489652101,0.002774582065,0.8909988075,0.02039580902,0.001651614674,4
134,0.02326373643,0.0005712856923,0.001085702711,0.9682882823,0.006161700069,0.0006292928388,4
135,0.016980264,0.0004601187714,0.0008707117863,0.9755443164,0.005648714069,0.000495874934,4
136,0.1236403217,0.002206550667,0.004070983697,0.8314870169,0.03617246814,0.002422658916,4
137,0.2969949578,0.003739350107,0.006751946769,0.6058719966,0.0824851062,0.004156642506,4
138,0.1986547631,0.003803593195,0.006928497142,0.7068310616,0.0796555829,0.004126502145,4
139,0.05672868719,0.001492943357,0.002796384093,0.9160575428,0.02132539664,0.001599045886,4
140,0.1062189182,0.002971274713,0.005520300056,0.8336849455,0.04845451723,0.003150044364,4
141,0.174667676,0.004714498148,0.008629556885,0.711265895,0.09573015533,0.004992218625,4
142,0.03290842256,0.1172400576,0.07926164063,0.03429154994,0.02350461655,0.7127937128,6
143,0.02436134674,0.07992180156,0.05774006016,0.02531506357,0.01701173119,0.7956499968,6
144,0.01865317262,0.05501079657,0.04297888738,0.01932583915,0.0127241016,0.8513072027,6
145,0.01678887143,0.04421258824,0.03770792514,0.01738352498,0.01115358459,0.8727535056,6
146,0.005831446466,0.018535488,0.01608808951,0.006234620838,0.003806482107,0.9495038731,6
147,0.005302506005,0.01847917884,0.01432931164,0.005623555157,0.003562945627,0.9527025027,6
148,0.01173925131,0.04552500473,0.03198259881,0.01243477428,0.00809353594,0.8902248349,6
149,0.02120965973,0.08472130426,0.05640550001,0.02238766068,0.01491808372,0.8003577916,6
150,0.02608512735,0.116066403,0.07229480759,0.0276974105,0.01859951013,0.7392567414,6
151,0.03550236607,0.1452711167,0.09138217125,0.03736974738,0.02568469618,0.6647899025,6
152,0.03601250541,0.1864896953,0.1047698725,0.03857401148,0.02631749837,0.6078364169,6
153,0.02820406454,0.1440211445,0.08356830794,0.03022470598,0.02027587315,0.6937059039,6
154,0.02750322865,0.1603940796,0.08769246256,0.02974993848,0.01979696061,0.6748633301,6
155,0.03320897406,0.221115606,0.1108302511,0.03619243356,0.02426155229,0.574391183,6
156,0.0291164806,0.273000395,0.1168921385,0.03240240376,0.02114469161,0.5274438905,6
157,0.02497017519,0.1823860515,0.09073359992,0.02742860652,0.01791101591,0.656570551,6
158,0.02060149994,0.1273759352,0.06991163801,0.02243056233,0.01462937915,0.7450509854,6
159,0.02070763901,0.1083359324,0.06398540613,0.02228799325,0.01468037547,0.7700026537,6
160,0.01790512126,0.0843730342,0.05281113866,0.01915481577,0.01259649443,0.8131593957,6
161,0.01331557542,0.06023614318,0.03918124701,0.01424047168,0.009274411843,0.8637521509,6
162,0.004947355876,0.02177212477,0.01506445543,0.005318706079,0.00337979503,0.9495175628,6
163,0.009773713906,0.04794672232,0.03070863581,0.01053975817,0.006772849861,0.8942583199,6
164,0.01263233108,0.06526289136,0.04026595531,0.01364462017,0.008813561183,0.8593806409,6
165,0.01535001212,0.08140043102,0.04898126546,0.01658240732,0.01077200004,0.826913884,6
166,0.01351198153,0.07372044531,0.04426683552,0.01464333047,0.009450043302,0.8444073639,6
167,0.01589386379,0.09130205504,0.05298308374,0.01726162302,0.01117413395,0.8113852405,6
168,0.0114945145,0.06505397361,0.03896846322,0.01250850436,0.008006247029,0.8639682973,6
169,0.01402535986,0.0847187071,0.04869810657,0.01530554736,0.009822793201,0.8274294859,6
170,0.01860485262,0.1333682364,0.06950409372,0.02048104999,0.01315112191,0.7448906453,6
171,0.0200039159,0.1898511815,0.08726106297,0.02240187685,0.01413446561,0.6663474972,6
172,0.02321700215,0.285981562,0.1122046176,0.02629677848,0.01654100767,0.5357590321,6
173,0.01209703604,0.08428851417,0.04674395035,0.01336499383,0.008417511664,0.8350879939,6
174,0.004935300004,0.0280909595,0.01778718722,0.005413621395,0.003378594832,0.9403943371,6
175,0.0003101509868,0.00145139983,0.001048913011,0.0003384234405,0.0002082121602,0.9966429006,6
176,0.01446848354,0.127588212,0.06489230887,0.01624645091,0.01004760767,0.766756937,6
177,0.007426511366,0.05251929755,0.03187855044,0.008311457436,0.005052923746,0.8948112595,6
178,0.004684576053,0.02252776004,0.01801448135,0.005212708402,0.003076280827,0.9464841933,6
179,0.01415567705,0.1126801207,0.07455692512,0.01622429108,0.009462246864,0.7729207392,6
180,0.01851668286,0.2281144044,0.1081966684,0.02135345433,0.01272406872,0.6110947213,6
181,0.02114380094,0.0514976573,0.05066650905,0.02233261243,0.01342961662,0.8409298037,6
182,0.04288175353,0.07872347465,0.08373098449,0.04418110911,0.02668567373,0.7237970045,6
183,0.06372040515,0.0951215726,0.1078087762,0.0645988507,0.03879242669,0.6299579687,6
184,0.09398803594,0.1066146791,0.1271768354,0.09221743912,0.05592219988,0.5240808105,6
185,0.1302403454,0.1109670074,0.1426112728,0.1245780087,0.07424314484,0.4173602208,6
186,0.08848589464,0.1079544271,0.1334982007,0.08925279673,0.05196394281,0.528844738,6
187,0.1201145944,0.1143938343,0.154746261,0.1203333725,0.06738356576,0.4230283721,6
188,0.1682731132,0.1084889205,0.1542010446,0.1604550262,0.08955191573,0.3190299797,6
189,0.07133985676,0.1063740353,0.1320660219,0.074535268,0.04218997983,0.5734948382,6
190,0.05081348709,0.0925512787,0.1072503917,0.05359640224,0.03082799276,0.6649604475,6
191,0.03442393085,0.07947358201,0.08771720302,0.03710051746,0.02125222783,0.7400325388,6
192,0.01374139871,0.04295398219,0.04131956972,0.01496637456,0.008757501137,0.8782611737,6
193,0.01610283303,0.06370273014,0.06096078726,0.01804473653,0.01028715955,0.8309017535,6
194,0.02958527066,0.1399139694,0.1494040838,0.03438561272,0.01876843494,0.6279426284,6
195,0.04032298987,0.1947746149,0.2619568301,0.04850247703,0.02527900285,0.4291640852,6
196,0.04929275692,0.1559471606,0.2188652402,0.05791016066,0.03002870531,0.4879559763,6
197,0.03936048146,0.1246314043,0.1518449499,0.0450235469,0.02425251589,0.6148871016,6
198,0.03254199634,0.08886267242,0.09974255899,0.03599669535,0.02012746697,0.7227286099,6
199,0.04708717605,0.1130519738,0.1410814384,0.05255505375,0.02850973163,0.6177146263,6
200,0.04901342992,0.1016421219,0.1230236005,0.05330802065,0.02959979033,0.6434130368,6
201,0.06415404945,0.1093200425,0.1384706196,0.06881579686,0.0380170163,0.5812224753,6
202,0.07832183411,0.1161300978,0.1544205809,0.083678801,0.0455419863,0.5219066999,6
203,0.0924586487,0.1155375963,0.15428006,0.0964411373,0.0530807417,0.488201816,6
204,0.1033640363,0.122068127,0.1754043809,0.1100453709,0.05803026417,0.4310878208,6
205,0.08654090585,0.1253825447,0.1795493313,0.09454019845,0.04951724592,0.4644697738,6
206,0.07234178108,0.1208912034,0.1643700349,0.07910485031,0.04224308587,0.5210490444,6
207,0.06311451409,0.1173195309,0.15444275,0.0692729338,0.03733029946,0.5585199717,6
208,0.06024886438,0.1207485967,0.1604115276,0.06690092614,0.03576388132,0.5559262039,6
209,0.06894603591,0.1248299123,0.172217604,0.07646053285,0.04040857372,0.5171373412,6
210,0.07647888314,0.1290695746,0.1853664533,0.08514755244,0.04431686638,0.4796206702,6
211,0.06599161724,0.1289439263,0.1801334449,0.07407281316,0.03883619006,0.5120220084,6
212,0.05637977538,0.1320914242,0.1807092248,0.06414782239,0.03370708171,0.5329646715,6
213,0.07139766226,0.1435264916,0.2207524451,0.08244753992,0.04169077831,0.4401850828,6
214,0.06596392473,0.1622210118,0.2747980084,0.07903774788,0.03898469591,0.3789946113,6
215,0.05561030047,0.1852303998,0.3615841607,0.06921862908,0.03362913352,0.2947273765,3
216,0.08450783451,0.138527239,0.2173760559,0.09638622854,0.04831375484,0.4148888873,6
217,0.09863912968,0.1302101746,0.1995711796,0.1091884995,0.05533168267,0.407059334,6
218,0.1385438824,0.1174376118,0.1752052861,0.1428075366,0.07450256812,0.351503115,6
219,0.1356124327,0.1243813439,0.2067666977,0.149319595,0.0719209938,0.311998937,6
220,0.1127596999,0.1367562762,0.2434752298,0.1311256609,0.06153905001,0.3143440832,6
221,0.09243464082,0.1483598679,0.2720778476,0.1103876071,0.05208884847,0.3246511881,6
222,0.0739544252,0.1640438613,0.3911568582,0.094825165,0.04299015703,0.2330295333,3
223,0.1063258366,0.1438444187,0.3383419744,0.1371367636,0.05834484172,0.2160061651,3
224,0.1410028662,0.1272798268,0.261842871,0.172903123,0.07311569443,0.2238556185,3
225,0.0132460214,0.7159875291,0.1102952173,0.01578696699,0.00948833179,0.1351959335,2
226,0.01324434962,0.7012629793,0.1189623628,0.01585558548,0.009394338861,0.141280384,2
227,0.01447689998,0.6571076792,0.1391114517,0.01740106295,0.01015727243,0.1617456338,2
228,0.01538369061,0.6249081611,0.1634282766,0.01861931853,0.01069070566,0.1669698475,2
229,0.0167197865,0.5785403623,0.2118794125,0.02048655768,0.01148710115,0.1608867799,2
230,0.01937785028,0.4890165961,0.2904519302,0.02403324872,0.01313763559,0.1639827391,2
231,0.02109455347,0.4238368689,0.3531864294,0.02638805132,0.01417247443,0.1613216225,2
232,0.02331464197,0.3596974497,0.4053436201,0.02933335822,0.0154970856,0.1668138444,3
233,0.02013144585,0.3948297552,0.4140820531,0.02547820655,0.01351235479,0.1319661844,3
234,0.01788185504,0.4828244548,0.3392753104,0.02247387222,0.01213554796,0.1254089596,2
235,0.01507662638,0.5970421596,0.2410945798,0.01874007564,0.01035664992,0.1176899087,2
236,0.01247506733,0.6898206746,0.1660363107,0.01533029461,0.008669120679,0.1076685321,2
237,0.009766457409,0.7699374506,0.1161601874,0.01192235932,0.00686699646,0.08534654875,2
238,0.01075262281,0.753980944,0.1124738094,0.01301439221,0.007593916539,0.102184315,2
239,0.009642276629,0.7925621998,0.09172410494,0.01161094714,0.006893856058,0.08756661545,2
240,0.006118498535,0.8705020629,0.06330764938,0.007423666405,0.004395205362,0.0482529174,2
241,0.006084775877,0.8634998287,0.07052711347,0.007428879304,0.004330938424,0.04812846418,2
242,0.006730887159,0.8374876839,0.09230239051,0.008298169657,0.004746561371,0.05043430741,2
243,0.009117155482,0.7606130711,0.1480963392,0.01134492976,0.006367305723,0.06446119871,2
244,0.01166337029,0.673077106,0.2132169902,0.01460490338,0.008079962244,0.07935766781,2
245,0.0147408797,0.5521389092,0.3092805742,0.01859983378,0.01010417164,0.09513563146,2
246,0.01235241412,0.6129368279,0.2758555197,0.01563070254,0.008532866506,0.07469166915,2
247,0.008140546509,0.7653973177,0.1610271202,0.0102452372,0.005696013727,0.0494937647,2
248,0.004633864498,0.8760828514,0.08220646072,0.005806737357,0.003275523373,0.02799456262,2
249,0.003228527468,0.9247080805,0.0437603371,0.003985747576,0.002301082037,0.02201622528,2
250,0.002321922288,0.9415361164,0.03772790257,0.002900047395,0.00165427582,0.0138597355,2
251,0.002515163406,0.9452332992,0.03025688411,0.003087146618,0.001809023128,0.01709848352,2
252,0.0005709782279,0.9863444245,0.008712725246,0.0007123352801,0.0004104120457,0.003249124712,2
253,0.006800976222,0.8661941531,0.06349315303,0.008214178098,0.004945346882,0.05035219263,2
254,0.0100457281,0.7956097284,0.08794473948,0.01204408385,0.007253639832,0.08710208035,2
255,0.013846321,0.7213811456,0.1072921508,0.01644124235,0.0100248627,0.1310142776,2
256,0.01484209969,0.7206046079,0.108599396,0.01758460614,0.0108573293,0.127511961,2
257,0.01148425093,0.7791601607,0.09274345642,0.0137111196,0.008370047186,0.09453096515,2
258,0.01468476047,0.7363389193,0.1067416554,0.01742885026,0.01081891641,0.1139868982,2
259,0.01017293042,0.8134470214,0.08359876424,0.01219861073,0.007475594016,0.0731070792,2
260,0.01303577912,0.7742928499,0.09874347405,0.01556987795,0.009664525333,0.0886934937,2
261,0.01236096777,0.793120291,0.09655343465,0.01485501296,0.009228669325,0.07388162433,2
262,0.009193341023,0.8368591779,0.0776551144,0.01108262719,0.006802234339,0.05840750518,2
263,0.006559178431,0.8776836332,0.06018019341,0.007940951585,0.004818866898,0.04281717652,2
264,0.003341949106,0.9329343185,0.03527245115,0.004077794918,0.002432074192,0.02194141213,2
265,0.000577840007,0.9876350169,0.007278126667,0.00071407595,0.0004195710136,0.003375369449,2
266,4.14E-05,0.9990572419,0.0006010806964,5.17E-05,3.01E-05,0.0002184095029,2
267,0.00060440465,0.9872649064,0.007670043846,0.0007492365352,0.000441347063,0.003270061509,2
268,0.001961353524,0.9606351316,0.02199208818,0.002409009136,0.001433550656,0.01156886687,2
269,0.00482310882,0.9100578562,0.04748565317,0.005884213685,0.003556178201,0.02819298993,2
270,0.007426846884,0.8684393259,0.06738965558,0.009026897621,0.005514470467,0.04220280353,2
271,0.01066724332,0.8209676549,0.08902505032,0.01291612842,0.007980818973,0.05844310408,2
272,0.007621065846,0.8666843448,0.07102885989,0.009309471843,0.005684958404,0.03967129925,2
273,0.005418642617,0.9011503243,0.05354475186,0.006631823114,0.004017664009,0.0292367941,2
274,0.002741445298,0.9467825021,0.03038375718,0.003376948209,0.002019686885,0.01469566029,2
275,0.00194713451,0.9606095936,0.02386294649,0.002417572375,0.001433530635,0.009729222394,2
276,0.001210358358,0.9731061728,0.01753207452,0.001517605012,0.0008860322621,0.005747757092,2
277,0.002663842848,0.9448223139,0.03492103721,0.003329939129,0.001965287048,0.01229757983,2
278,0.005461016808,0.8957681558,0.06362755984,0.006801329877,0.004067031684,0.02427490604,2
279,0.003941864117,0.9249455686,0.04394172921,0.004874828374,0.002921728638,0.01937428105,2
280,0.006524085753,0.8824224249,0.06716895158,0.008047212897,0.004870301004,0.03096702382,2
281,0.007899404286,0.8576451114,0.08438509391,0.00980586324,0.005921332197,0.03434319502,2
282,0.003264467758,0.9285040022,0.04750918563,0.00411168019,0.002405126815,0.01420553739,2
283,0.005753391201,0.8700786696,0.08971945628,0.007303614868,0.004251239604,0.02289362848,2
284,0.005975618991,0.8774324105,0.08016881425,0.007525502692,0.004441912483,0.02445574103,2
285,0.008416067968,0.8420609073,0.09871245222,0.01054105879,0.006308480774,0.03396103295,2
286,0.01065733047,0.8120400495,0.1133547543,0.01328846984,0.008037267764,0.04262212811,2
287,0.01172698128,0.7857069863,0.1353496082,0.01475065596,0.008847337969,0.04361843022,2
288,0.01434117845,0.7541127392,0.1504034095,0.01797316374,0.0108923606,0.05227714842,2
289,0.009654775401,0.8101345595,0.1245000726,0.01220089269,0.007235111827,0.03627458791,2
290,0.008442777189,0.8174858897,0.125509383,0.01073937368,0.006281906963,0.03154066948,2
291,0.008097128374,0.8084518241,0.1371164183,0.01035817539,0.005988447817,0.02998800599,2
292,0.01106977042,0.7060242828,0.2228065243,0.01433337823,0.008167044614,0.03759899964,2
293,0.01090951811,0.7458992178,0.1833748241,0.01401985477,0.008109692157,0.03768689309,2
294,0.01277041229,0.7344420671,0.1836008674,0.01633289433,0.009580422961,0.04327333598,2
295,0.01329707239,0.7486402217,0.1648713565,0.01686047267,0.01003653115,0.04629434562,2
296,0.01614371448,0.7135230992,0.1834026872,0.02043579603,0.01227216895,0.05422253412,2
297,0.01879104235,0.652473685,0.2327854918,0.02406481782,0.01429746465,0.05758749835,2
298,0.01679390618,0.6586023491,0.2383171796,0.02162195194,0.01267809878,0.05198651435,2
299,0.01465191611,0.6630742501,0.2461091548,0.01896148384,0.01095433389,0.04624886128,2
300,0.01523643209,0.6030694158,0.3041025452,0.01989944399,0.01132271038,0.04636945253,2
301,0.01322697685,0.5957017807,0.3221220687,0.01732000276,0.009719293942,0.04190987707,2
302,0.01555445111,0.430591218,0.4778280619,0.02070324646,0.01139727113,0.04392575137,3
