,Cluster 1,Cluster 2,Cluster 3,
160,0.2166033915,0.6897196622,0.09367694636,2
161,0.2475343673,0.6536463315,0.09881930119,2
162,0.2909302694,0.6045482438,0.1045214868,2
163,0.3304911054,0.5610719227,0.1084369719,2
164,0.3835689302,0.5052064223,0.1112246475,2
165,0.426543017,0.4616626579,0.1117943251,2
166,0.4775034665,0.411824243,0.1106722905,1
167,0.5276755711,0.3644726197,0.1078518092,1
168,0.5730343355,0.3229894824,0.1039761821,1
169,0.6296356129,0.2731076154,0.09725677171,1
170,0.6657264112,0.2423421887,0.09193140007,1
171,0.7155260144,0.2011828908,0.08329109476,1
172,0.7586722653,0.1667690111,0.07455872358,1
173,0.7919386139,0.1410067238,0.06705466228,1
174,0.8416856041,0.1039164776,0.05439791824,1
175,0.8694269267,0.08391591348,0.04665715979,1
176,0.8921074394,0.06799261875,0.03989994181,1
177,0.9129476331,0.05373764281,0.03331472414,1
178,0.9395391494,0.03608006418,0.02438078646,1
179,0.956389505,0.02526278172,0.01834771326,1
180,0.9622418983,0.02135840471,0.01639969694,1
181,0.9704749875,0.01615103811,0.01337397435,1
182,0.9677330395,0.01730826139,0.01495869911,1
183,0.9630124735,0.01910933714,0.01787818937,1
184,0.9529776294,0.0234374178,0.0235849528,1
185,0.9351302789,0.03149223812,0.03337748295,1
186,0.9148390614,0.04036895506,0.0447919835,1
187,0.8835504748,0.05290552725,0.06354399791,1
188,0.8608992348,0.06150019829,0.07760056692,1
189,0.8299895839,0.07247041188,0.09754000422,1
190,0.7985239192,0.08303295407,0.1184431267,1
191,0.7546452231,0.09694733814,0.1484074387,1
192,0.7114602952,0.1084833145,0.1800563903,1
193,0.6636695932,0.1220483566,0.2142820502,1
194,0.6396644939,0.1265780639,0.2337574422,1
195,0.609781055,0.1341435449,0.2560754001,1
196,0.5672034471,0.1414265275,0.2913700254,1
197,0.5162797855,0.1502285689,0.3334916456,1
198,0.4857033323,0.1550710244,0.3592256434,1
199,0.4432841905,0.1604844411,0.3962313684,1
200,0.4076148457,0.1637247848,0.4286603695,3
201,0.3671897041,0.1657468323,0.4670634636,3
202,0.3480737321,0.1688577258,0.4830685421,3
203,0.3224853434,0.1701107501,0.5074039065,3
204,0.3082423478,0.1711751872,0.520582465,3
205,0.2908853731,0.1735180201,0.5355966069,3
206,0.2726935328,0.1737370872,0.5535693799,3
207,0.6593869795,0.2162891302,0.1243238904,1
208,0.6862376242,0.1946033676,0.1191590081,1
209,0.7038056132,0.1805861477,0.1156082391,1
210,0.7230357514,0.1650602151,0.1119040335,1
211,0.7427246185,0.1502505856,0.1070247959,1
212,0.7583436098,0.1380340176,0.1036223726,1
213,0.7708669101,0.1276917217,0.1014413682,1
214,0.7826829265,0.118252757,0.09906431652,1
215,0.7901875022,0.1114822915,0.09833020633,1
216,0.7980291545,0.1044990246,0.09747182088,1
217,0.8005540698,0.1001470876,0.09929884262,1
218,0.7986123772,0.09829076851,0.1030968543,1
219,0.7984700118,0.09581400299,0.1057159852,1
220,0.7895857307,0.09684982147,0.1135644478,1
221,0.7815231578,0.09754926713,0.1209275751,1
222,0.7689075858,0.0999122741,0.1311801401,1
223,0.7499995514,0.1037576363,0.1462428123,1
224,0.7343618862,0.1064575062,0.1591806076,1
225,0.7122709278,0.1110726028,0.1766564694,1
226,0.6895165678,0.1149516016,0.1955318306,1
227,0.6612526573,0.1196249031,0.2191224396,1
228,0.6271053889,0.1252801456,0.2476144655,1
229,0.5974331374,0.1290254605,0.2735414022,1
230,0.5628693349,0.1330650849,0.3040655802,1
231,0.5276087114,0.135662982,0.3367283065,1
232,0.4913236567,0.137664683,0.3710116602,1
233,0.4467517711,0.1392474651,0.4140007638,1
234,0.4130019515,0.1381879839,0.4488100645,3
235,0.3800130009,0.1371053455,0.4828816536,3
236,0.3390635347,0.1336387786,0.5272976866,3
237,0.2978330645,0.1286599892,0.5735069463,3
238,0.2646683934,0.1234544497,0.6118771569,3
239,0.2287034391,0.116478699,0.6548178618,3
240,0.2010635242,0.1098556278,0.689080848,3
241,0.1694148765,0.1008690796,0.7297160439,3
242,0.1401238423,0.09049999146,0.7693761662,3
243,0.1179009859,0.08141832698,0.8006806872,3
244,0.09377492956,0.07048122471,0.8357438457,3
245,0.07625018766,0.06147425368,0.8622755587,3
246,0.06023750601,0.05248599152,0.8872765025,3
247,0.04503987528,0.04276008784,0.9122000369,3
248,0.03724178502,0.03757239097,0.925185824,3
249,0.03034957605,0.03291459796,0.936735826,3
250,0.02563623415,0.02990909882,0.944454667,3
251,0.025671786,0.03213006694,0.9421981471,3
252,0.02621863019,0.03523669382,0.938544676,3
253,0.02941735163,0.04229846241,0.928284186,3
254,0.03051574062,0.04743299591,0.9220512635,3
255,0.03770357808,0.06318435308,0.8991120688,3
256,0.04262893197,0.07652862805,0.88084244,3
257,0.05029742449,0.09740294533,0.8522996302,3
258,0.05738232157,0.1196259469,0.8229917315,3
259,0.06327521402,0.1417902152,0.7949345708,3
260,0.07117419016,0.1715821587,0.7572436511,3
261,0.07870904533,0.2083598091,0.7129311455,3
262,0.08412409617,0.2383685744,0.6775073295,3
263,0.08970864276,0.2796304956,0.6306608616,3
264,0.09349697527,0.3176414556,0.5888615692,3
265,0.09654381519,0.3597429421,0.5437132427,3
266,0.09893473369,0.4042109736,0.4968542927,3
267,0.09935375675,0.4576422041,0.4430040392,2
268,0.09824039225,0.5086520164,0.3931075913,2
269,0.09581061188,0.5532754567,0.3509139314,2
270,0.09200956842,0.5982471896,0.309743242,2
271,0.08734836532,0.643294927,0.2693567077,2
272,0.07999778539,0.6968843692,0.2231178454,2
273,0.07270588328,0.7411074692,0.1861866475,2
274,0.06653255135,0.7736964764,0.1597709722,2
275,0.05813618564,0.812972999,0.1288908154,2
276,0.04977356262,0.8480250756,0.1022013618,2
277,0.03754686886,0.8934179304,0.06903520077,2
278,0.0298390784,0.9191204076,0.05104051403,2
279,0.02064645801,0.9471872673,0.03216627468,2
280,0.01488037657,0.9636690656,0.02145055785,2
281,0.00939448695,0.9781506949,0.01245481815,2
282,0.007632478209,0.9830087674,0.009358754428,2
283,0.007757008173,0.983323474,0.008919517836,2
284,0.0100706932,0.9791880708,0.01074123605,2
285,0.01478486855,0.9704307789,0.01478435257,2
286,0.02365663506,0.954358482,0.02198488293,2
287,0.03481535917,0.9353187842,0.02986585667,2
288,0.05027971412,0.9099226826,0.03979760331,2
289,0.06455017639,0.8874401224,0.04800970122,2
290,0.08921827652,0.8497563772,0.06102534624,2
291,0.1103248833,0.819094373,0.07058074366,2
292,0.1357043414,0.7832729985,0.0810226601,2
293,0.1699599943,0.7368758404,0.09316416528,2
294,0.2061980517,0.6892736093,0.104528339,2
295,0.2290253677,0.6611116845,0.1098629478,2
296,0.2604614395,0.6233075925,0.1162309681,2
297,0.2785052761,0.6010689723,0.1204257516,2
298,0.302286252,0.5731229255,0.1245908224,2
299,0.3298962239,0.5409419606,0.1291618154,2
300,0.352233936,0.5167089344,0.1310571297,2
301,0.3671050466,0.4991770158,0.1337179376,2
302,0.393472151,0.4710050439,0.1355228051,2
303,0.4088454543,0.4535557859,0.1375987598,2
304,0.4243315022,0.436191791,0.1394767068,2
305,0.4425167271,0.4178205535,0.1396627194,1
306,0.4522527423,0.4058845773,0.1418626805,1
307,0.4710544276,0.3851198328,0.1438257397,1
308,0.4957801136,0.3598917554,0.144328131,1
309,0.5081483646,0.3449840746,0.1468675608,1
310,0.5230026824,0.3269267491,0.1500705685,1
311,0.5287268638,0.3199072087,0.1513659275,1
